state_code,agency_name,url_type,url,source,status_code,last_tested,notes
VA,Virginia Cannabis Control Authority,regulation_page,https://www.cca.virginia.gov/regulations,cannabis-hemp-poller,404,2026-01-29T07:19:37.820Z,HTTP 404
VT,Vermont Cannabis Control Board,agency_main,https://ccb.vermont.gov/,cannabis-hemp-poller,403,2026-01-29T07:19:38.132Z,HTTP 403
VT,Vermont Cannabis Control Board,news_page,https://ccb.vermont.gov/news,cannabis-hemp-poller,403,2026-01-29T07:19:38.409Z,HTTP 403
VT,Vermont Cannabis Control Board,news_page,https://legislature.vermont.gov,cannabis-hemp-poller,200,2026-01-29T07:19:40.411Z,
VT,Vermont Cannabis Control Board,regulation_page,https://ccb.vermont.gov/rules,cannabis-hemp-poller,403,2026-01-29T07:19:40.682Z,HTTP 403
WA,Washington State Liquor and Cannabis Board,agency_main,https://lcb.wa.gov/,cannabis-hemp-poller,200,2026-01-29T07:19:40.913Z,
WA,Washington State Liquor and Cannabis Board,news_page,https://lcb.wa.gov/pressreleases,cannabis-hemp-poller,200,2026-01-29T07:19:41.237Z,
WA,Washington State Liquor and Cannabis Board,regulation_page,https://lcb.wa.gov/laws/laws-and-rules,cannabis-hemp-poller,200,2026-01-29T07:19:41.565Z,
WI,"Wisconsin Department of Agriculture, Trade and Consumer Protection – Hemp Program",agency_main,https://datcp.wi.gov/Pages/Programs_Services/Hemp.aspx,cannabis-hemp-poller,200,2026-01-29T07:19:42.360Z,
WI,"Wisconsin Department of Agriculture, Trade and Consumer Protection – Hemp Program",news_page,https://datcp.wi.gov/Pages/News_Media/News.aspx,cannabis-hemp-poller,404,2026-01-29T07:19:42.836Z,HTTP 404
WI,"Wisconsin Department of Agriculture, Trade and Consumer Protection – Hemp Program",regulation_page,https://datcp.wi.gov/Pages/Programs_Services/Hemp.aspx,cannabis-hemp-poller,200,2026-01-29T07:19:43.536Z,
WV,West Virginia Office of Medical Cannabis,agency_main,https://omc.wv.gov/,cannabis-hemp-poller,200,2026-01-29T07:19:44.438Z,
WV,West Virginia Office of Medical Cannabis,news_page,https://omc.wv.gov/news,cannabis-hemp-poller,200,2026-01-29T07:19:45.333Z,
WV,West Virginia Office of Medical Cannabis,regulation_page,https://omc.wv.gov/rules/Pages/default.aspx,cannabis-hemp-poller,200,2026-01-29T07:19:45.965Z,
WV,West Virginia Office of Medical Cannabis,regulation_page,https://code.wvlegislature.gov/16A/,cannabis-hemp-poller,200,2026-01-29T07:19:47.072Z,
WY,Wyoming Department of Agriculture – Hemp Program,agency_main,https://agriculture.wy.gov/divisions/hemp,cannabis-hemp-poller,404,2026-01-29T07:19:48.620Z,HTTP 404
WY,Wyoming Department of Agriculture – Hemp Program,news_page,https://agriculture.wy.gov/news,cannabis-hemp-poller,200,2026-01-29T07:19:50.119Z,
WY,Wyoming Department of Agriculture – Hemp Program,regulation_page,https://agriculture.wy.gov/divisions/hemp,cannabis-hemp-poller,404,2026-01-29T07:19:51.369Z,HTTP 404
FED,Federal Register,api_endpoint,https://www.federalregister.gov/api/v1/documents.json,federal-register-poller,200,2026-01-29T07:19:51.761Z,
